fid,muni_id,muni,is_housing,only_single_family,%_single_family,is_MBTA_community,pop,male,female,pop_u18,pop_18_64,pop_65o,nhwhi,nhaa,nhna,nhas,nhpi,nhoth,nhmlt,lat,fhh,fhh2,fhh3,fhh4,fhh5,fhh6,fhh7o,nfhh,nfhh1,nfhh2,nfhh3,nfhh4,nfhh5,nfhh6,nfhh7o,hh,incu10,inc1015,inc1520,inc2025,inc2530,inc3035,inc3540,inc4045,inc4550,inc5060,inc6075,i7599,i100125,i125150,i150200,in200o,COI Score
77,346,Winthrop,1,0,0.0,1,17478,8444,9034,3153,11431,2894,15467,329,19,209,6,138,244,1066,4428,1972,1149,834,338,93,42,3348,2679,588,65,7,6,3,0,8006.0,324.0,482.0,482.0,221.0,398.0,306.0,427.0,219.0,170.0,619.0,790.0,986.0,618.0,501.0,685.0,778.0,5.89299668687032
78,277,Southborough,1,0,0.0,1,9767,4836,4931,3009,5657,1101,8405,80,13,813,0,36,148,272,2702,914,612,785,313,67,11,630,514,97,13,4,2,0,0,3488.0,86.0,69.0,26.0,73.0,69.0,73.0,35.0,32.0,68.0,162.0,103.0,379.0,329.0,335.0,540.0,1109.0,7.549276650313167
79,335,Westwood,1,0,0.0,1,14246,6840,7406,4263,7681,2302,13014,127,3,720,0,22,123,237,3890,1363,775,1051,505,148,48,1074,977,84,6,4,3,0,0,5465.0,152.0,53.0,121.0,75.0,81.0,86.0,96.0,96.0,109.0,196.0,227.0,489.0,427.0,448.0,707.0,2102.0,9.42298646300541
80,291,Swampscott,1,0,77.8499666112588,1,5506,2458,3048,1004,3288,1214,5022,103,5,96,3,13,67,197,1381,646,368,244,100,15,8,1101,928,156,9,5,2,1,0,2183.0,73.0,107.0,156.0,58.0,80.0,51.0,74.0,10.0,57.0,20.0,223.0,250.0,313.0,191.0,204.0,316.0,7.782299515628787
81,286,Stow,1,0,0.0345961613154492,1,6473,3185,3288,1725,3918,830,5979,39,9,208,0,8,113,117,1870,764,403,474,181,35,13,512,411,93,5,3,0,0,0,2575.0,50.0,35.0,37.0,14.0,31.0,66.0,85.0,34.0,33.0,93.0,243.0,199.0,202.0,198.0,547.0,708.0,8.48486494355388
82,288,Sudbury,1,0,99.780012299142,1,4,2,2,0,3,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,0,2,2,0,0,0,0,0,0,434.0,0.0,0.0,8.0,0.0,0.0,0.0,16.0,0.0,9.0,0.0,26.0,25.0,8.0,10.0,116.0,216.0,8.545531603055865
83,308,Waltham,1,0,76.0792793846205,1,27449,13978,13471,3991,20763,2695,15453,2125,34,3137,25,166,508,6001,5407,2435,1371,860,420,161,160,7273,5218,1513,322,115,63,19,23,8338.0,539.0,390.0,425.0,243.0,286.0,193.0,251.0,577.0,115.0,462.0,921.0,1080.0,904.0,789.0,703.0,460.0,4.416801757204501
84,347,Woburn,1,0,62.5805030292823,1,19131,9230,9901,3670,12712,2749,14343,1100,26,1864,1,214,388,1195,4633,1891,1270,914,371,136,51,3711,3026,582,62,25,9,5,2,6566.0,193.0,170.0,243.0,151.0,232.0,188.0,114.0,281.0,151.0,616.0,450.0,1098.0,858.0,730.0,571.0,520.0,6.100940998449721
85,350,Wrentham,1,0,0.0,1,10693,5242,5451,2854,6513,1326,10292,49,16,112,0,6,86,132,2841,992,654,728,335,99,33,876,732,121,13,5,4,0,1,4162.0,134.0,115.0,57.0,137.0,141.0,103.0,98.0,57.0,125.0,180.0,335.0,370.0,400.0,374.0,668.0,868.0,7.184730547166137
86,314,Watertown,1,0,25.2830482844381,1,24774,11577,13197,3716,17514,3544,19951,731,23,1856,10,212,570,1421,5602,2704,1439,965,332,110,52,5959,4226,1345,263,88,28,7,2,12299.0,482.0,332.0,385.0,311.0,187.0,371.0,168.0,190.0,267.0,872.0,1141.0,1583.0,1711.0,1058.0,1496.0,1745.0,6.999420401546173
87,37,Boxborough,1,0,0.0,1,4447,2251,2196,1230,2834,383,3529,14,1,728,0,10,70,95,1242,418,326,360,103,27,8,386,329,52,1,3,1,0,0,2263.0,57.0,48.0,11.0,74.0,24.0,35.0,28.0,99.0,94.0,125.0,226.0,267.0,153.0,153.0,346.0,523.0,6.807839334870386
88,333,Weston,1,0,99.2056108049385,1,90,38,52,18,53,19,64,0,1,13,0,0,7,5,26,16,7,3,0,0,0,22,19,3,0,0,0,0,0,298.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,15.0,31.0,17.0,17.0,41.0,122.0,9.516138363696957
89,342,Wilmington,1,0,0.0,1,22325,10949,11376,5665,13779,2881,20600,162,15,831,12,39,263,403,6020,1952,1431,1660,680,193,104,1512,1183,288,33,6,1,1,0,8028.0,204.0,73.0,166.0,248.0,106.0,90.0,212.0,152.0,93.0,353.0,564.0,1016.0,912.0,1194.0,1240.0,1405.0,6.395326032153897
90,65,Cohasset,1,0,0.0,1,7542,3703,3839,2221,4112,1209,7254,20,8,71,1,11,81,96,2024,752,407,482,295,71,17,698,619,75,4,0,0,0,0,3119.0,61.0,100.0,132.0,136.0,99.0,32.0,26.0,19.0,61.0,189.0,114.0,323.0,234.0,151.0,348.0,1094.0,7.079790291610944
91,51,Carlisle,1,0,0.0,1,4852,2416,2436,1332,2895,625,4257,14,1,380,1,10,89,100,1442,576,330,342,153,35,6,253,195,50,4,3,0,1,0,1823.0,46.0,8.0,29.0,54.0,29.0,41.0,29.0,75.0,9.0,33.0,40.0,92.0,117.0,134.0,266.0,821.0,6.995980159226093
92,71,Danvers,1,0,0.0,1,24824,11631,13193,5187,15080,4557,23498,180,18,416,4,26,197,485,6447,2700,1534,1407,570,179,57,3341,2760,518,40,19,3,0,1,10703.0,412.0,394.0,291.0,227.0,474.0,421.0,521.0,366.0,333.0,531.0,800.0,1299.0,1122.0,1051.0,1194.0,1267.0,5.880833922175665
93,93,Everett,1,0,0.0,1,40703,19952,20751,9283,26742,4678,21871,5499,80,1926,13,1766,956,8592,9833,3263,2576,2103,1087,434,370,5307,4166,848,184,82,18,4,5,15816.0,1005.0,472.0,995.0,702.0,906.0,617.0,559.0,663.0,870.0,1077.0,1805.0,2251.0,1774.0,714.0,901.0,505.0,2.733498438322168
94,99,Foxborough,1,0,92.7863691876401,1,4715,2256,2459,983,3002,730,4137,142,14,208,4,20,62,128,1109,504,264,213,80,37,11,1096,902,171,10,10,2,1,0,1399.0,16.0,19.0,96.0,51.0,35.0,129.0,100.0,57.0,37.0,49.0,267.0,198.0,132.0,106.0,41.0,66.0,
95,187,Millis,1,1,88.9074700068768,1,4620,2308,2312,1198,2894,528,4355,18,4,108,0,7,51,77,1306,505,292,326,136,36,11,353,282,59,6,2,3,1,0,2403.0,26.0,15.0,79.0,39.0,127.0,47.0,37.0,0.0,86.0,120.0,247.0,171.0,356.0,240.0,468.0,345.0,6.635776916948053
96,185,Milford,1,1,87.2219333821032,0,17489,8574,8915,4113,10971,2405,15188,311,18,544,1,173,345,909,4861,1940,1161,1167,414,115,64,1691,1371,282,23,12,1,0,2,8501.0,298.0,328.0,243.0,274.0,260.0,198.0,213.0,286.0,287.0,427.0,710.0,1344.0,1207.0,753.0,1012.0,661.0,5.492712999480787
97,207,Newton,1,1,77.1680474686319,1,57907,27361,30546,13166,36223,8518,47320,1140,32,5939,9,157,1184,2126,14487,5860,3405,3392,1350,372,108,4661,3740,744,90,52,20,4,11,21270.0,566.0,431.0,350.0,490.0,440.0,408.0,361.0,321.0,254.0,656.0,877.0,1817.0,1643.0,1652.0,2387.0,8617.0,8.803426529646813
98,258,Salem,1,1,69.1355227351497,1,13799,6486,7313,2533,9232,2034,11613,389,15,424,6,42,181,1129,3498,1572,849,693,264,84,36,1720,1337,307,50,21,5,0,0,9028.0,406.0,550.0,472.0,324.0,454.0,193.0,213.0,306.0,126.0,571.0,1190.0,1314.0,918.0,495.0,768.0,728.0,3.8721461250978
99,288,Sudbury,1,1,99.780012299142,1,17518,8546,8972,5605,9775,2138,15652,136,6,1035,6,52,286,345,4907,1608,1064,1472,596,134,33,815,675,125,9,1,4,0,1,5921.0,117.0,38.0,114.0,86.0,79.0,149.0,44.0,98.0,43.0,151.0,234.0,496.0,375.0,388.0,1083.0,2426.0,8.545531603055865
100,2,Acton,1,1,3.39519044960655,1,372,167,205,87,174,111,243,1,0,112,0,2,8,6,108,52,24,22,9,0,1,51,47,4,0,0,0,0,0,200.0,0.0,22.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,21.0,11.0,38.0,55.0,30.0,7.143225440936126
101,317,Wellesley,1,1,84.0042266891497,1,22649,10690,11959,7129,12156,3364,19701,176,10,1776,0,33,358,595,6220,2237,1228,1688,805,215,47,1586,1409,154,14,7,0,1,1,8433.0,235.0,68.0,146.0,147.0,144.0,121.0,60.0,153.0,84.0,264.0,359.0,624.0,477.0,583.0,977.0,3991.0,9.284167826857527
102,82,Duxbury,1,1,100.0,1,15050,7237,7813,4241,8364,2445,14490,59,16,148,2,37,114,184,4159,1607,834,997,520,160,41,1179,1041,120,11,6,0,1,0,5590.0,152.0,128.0,23.0,130.0,134.0,115.0,51.0,71.0,141.0,271.0,341.0,552.0,590.0,483.0,948.0,1460.0,7.019836075460376
103,166,Manchester,1,1,95.4114385330929,1,3945,1884,2061,949,2195,801,3799,5,11,36,0,0,41,53,1124,513,238,251,85,32,5,465,402,59,1,1,0,2,0,1814.0,66.0,16.0,80.0,25.0,62.0,31.0,0.0,42.0,10.0,102.0,102.0,176.0,195.0,87.0,266.0,554.0,8.040247675844993
104,285,Stoughton,1,1,87.6513548739784,1,17747,8496,9251,3900,10811,3036,14052,1848,17,708,1,240,382,499,4710,1709,1184,1059,487,173,98,1561,1290,233,21,8,7,2,0,6492.0,213.0,199.0,107.0,169.0,163.0,165.0,225.0,199.0,228.0,348.0,573.0,723.0,933.0,695.0,966.0,586.0,5.189358408520749
105,178,Melrose,1,1,28.8664567790849,1,3462,1684,1778,883,2060,519,3248,19,1,91,0,1,39,63,972,353,217,253,102,30,17,243,212,28,2,0,1,0,0,1493.0,0.0,0.0,13.0,54.0,11.0,0.0,67.0,21.0,17.0,10.0,110.0,145.0,118.0,109.0,296.0,522.0,8.176781123615706
106,107,Gloucester,1,1,3.34465474459346,1,356,190,166,44,222,90,342,3,1,3,0,0,3,4,97,62,16,13,4,1,1,86,77,9,0,0,0,0,0,657.0,15.0,15.0,0.0,0.0,0.0,0.0,60.0,52.0,12.0,31.0,16.0,94.0,111.0,49.0,89.0,113.0,4.882553468566851
107,100,Framingham,1,1,86.3575001236447,1,42558,20144,22414,8727,26644,7187,33584,1454,42,2920,4,1114,1051,2389,10999,4829,2649,2345,816,264,96,5178,4160,841,103,42,22,4,6,19142.0,864.0,662.0,527.0,397.0,594.0,749.0,449.0,580.0,531.0,857.0,1252.0,2240.0,2259.0,1728.0,2497.0,2956.0,4.442512941053062
108,10,Arlington,1,1,66.8365256219994,1,22111,10342,11769,5341,13105,3665,19340,318,11,1366,2,96,438,540,6182,2502,1582,1511,452,107,28,2453,2049,369,18,14,1,0,2,9258.0,296.0,272.0,128.0,252.0,145.0,224.0,165.0,165.0,107.0,425.0,643.0,943.0,806.0,792.0,1263.0,2632.0,9.37745127265387
109,14,Ashland,1,1,85.0623965152113,1,11835,5825,6010,3286,7375,1174,9850,254,6,917,0,142,178,488,3310,1134,853,895,320,77,31,846,644,175,19,4,1,3,0,5505.0,106.0,120.0,172.0,179.0,74.0,123.0,120.0,50.0,247.0,142.0,539.0,414.0,472.0,522.0,931.0,1294.0,6.379356561776853
110,139,Hopkinton,1,1,100.0,1,14820,7294,7526,4761,8936,1123,13585,122,8,654,0,28,159,264,3964,1120,937,1228,516,128,35,917,735,167,8,4,3,0,0,5991.0,121.0,91.0,68.0,8.0,49.0,75.0,79.0,149.0,158.0,226.0,315.0,460.0,500.0,411.0,904.0,2377.0,7.749162355405225
111,122,Hanover,1,1,100.0,1,13855,6763,7092,3875,8134,1846,13276,106,13,160,4,47,121,128,3736,1236,826,977,499,149,49,965,818,123,17,6,0,1,0,4882.0,122.0,92.0,161.0,158.0,45.0,39.0,118.0,131.0,75.0,252.0,342.0,480.0,529.0,553.0,625.0,1160.0,6.5639519495399545
112,142,Hull,1,1,81.2814264475629,1,8363,3976,4387,1551,5626,1186,7892,71,24,80,5,38,116,137,2201,1003,550,377,168,83,20,1347,1032,277,30,6,0,2,0,3801.0,146.0,107.0,205.0,199.0,131.0,170.0,55.0,41.0,73.0,285.0,295.0,387.0,483.0,318.0,370.0,536.0,5.13006552372633
113,155,Lexington,1,1,51.7782625815056,1,12243,5876,6367,3229,6814,2200,8311,237,12,3015,2,35,316,315,3445,1288,843,884,315,79,36,970,843,106,13,6,2,0,0,4940.0,176.0,87.0,112.0,98.0,48.0,101.0,102.0,73.0,83.0,102.0,90.0,324.0,584.0,349.0,608.0,2003.0,8.69601438878589
114,157,Lincoln,1,1,97.4919036334278,1,6026,2897,3129,1756,3351,919,4962,223,8,327,6,18,168,314,1705,675,381,394,182,57,16,503,433,65,4,0,1,0,0,2336.0,81.0,34.0,75.0,83.0,54.0,100.0,56.0,17.0,59.0,109.0,92.0,204.0,235.0,229.0,245.0,663.0,8.041346680181011
115,196,Nahant,1,1,100.0,1,3410,1638,1772,556,2124,730,3257,15,3,58,0,5,20,52,921,478,190,190,49,9,5,619,516,94,6,3,0,0,0,1572.0,9.0,64.0,20.0,59.0,37.0,26.0,90.0,113.0,45.0,142.0,89.0,191.0,69.0,159.0,231.0,228.0,5.518771900573815
116,163,Lynn,1,1,38.8049023782738,1,27619,13316,14303,6369,17771,3479,18533,1979,40,1052,9,120,615,5271,7009,2533,1687,1532,727,300,230,3066,2426,541,66,24,4,4,1,10088.0,367.0,427.0,410.0,339.0,393.0,347.0,283.0,512.0,382.0,591.0,1124.0,1467.0,1316.0,715.0,801.0,614.0,1.5870207379520538
117,305,Wakefield,1,1,1.35775662730308,1,622,307,315,149,395,78,571,6,1,18,0,0,15,11,171,66,39,38,17,7,4,48,36,8,3,0,1,0,0,612.0,11.0,0.0,20.0,34.0,0.0,0.0,22.0,20.0,11.0,21.0,139.0,82.0,47.0,40.0,99.0,66.0,7.2257577793054715
118,168,Marblehead,1,1,88.4360937594057,1,15236,7326,7910,4109,8613,2514,14554,70,6,150,1,21,150,284,4367,1793,1010,1014,436,94,20,1362,1183,159,16,4,0,0,0,6271.0,214.0,76.0,75.0,306.0,136.0,106.0,164.0,78.0,263.0,258.0,270.0,622.0,507.0,596.0,713.0,1887.0,8.93471492232562
119,333,Weston,1,1,99.2056108049385,1,11173,5340,5833,3144,6046,1983,9331,209,4,1101,0,34,205,289,2923,1116,557,692,402,126,30,806,728,72,4,1,1,0,0,3502.0,190.0,148.0,51.0,31.0,91.0,107.0,9.0,54.0,54.0,111.0,137.0,102.0,206.0,269.0,267.0,1675.0,9.516138363696957
120,174,Maynard,1,1,82.0906797437867,1,6748,3208,3540,1561,4192,995,6197,80,7,190,1,32,73,168,1844,761,453,419,151,45,15,875,726,136,4,8,1,0,0,3963.0,163.0,93.0,100.0,163.0,45.0,194.0,138.0,89.0,158.0,126.0,256.0,411.0,520.0,429.0,473.0,605.0,5.791294925910481
121,336,Weymouth,1,1,80.6151538801345,1,44535,21387,23148,9498,28258,6779,40467,704,46,1268,10,480,577,983,11673,4649,2825,2500,1140,399,160,5949,4846,951,89,40,15,2,6,20195.0,737.0,465.0,777.0,744.0,635.0,728.0,517.0,609.0,787.0,1356.0,2140.0,2598.0,2110.0,1859.0,2119.0,2014.0,5.645300011326419
122,243,Quincy,1,1,40.9768195693939,1,33136,15881,17255,6441,21634,5061,25195,604,42,6008,7,140,462,678,8488,3419,2014,1736,825,304,190,4431,3403,854,129,39,2,0,4,14253.0,474.0,475.0,340.0,534.0,447.0,385.0,365.0,502.0,424.0,882.0,1238.0,2268.0,1676.0,1105.0,1536.0,1602.0,4.792030430338744
123,176,Medford,1,1,53.1486772471564,1,21734,10395,11339,4119,13744,3871,18797,786,20,1025,2,162,332,610,5669,2241,1436,1183,555,176,78,2395,1749,490,93,50,10,2,1,8266.0,378.0,262.0,217.0,251.0,339.0,111.0,219.0,172.0,91.0,437.0,373.0,1008.0,776.0,755.0,1266.0,1611.0,4.7955157583373325
124,231,Pembroke,1,1,96.3995633123408,1,17608,8652,8956,4628,11026,1954,16919,105,24,162,3,43,160,192,4706,1595,1098,1218,556,171,68,1495,1192,269,22,8,1,2,1,6147.0,63.0,97.0,49.0,134.0,235.0,140.0,191.0,168.0,77.0,318.0,629.0,887.0,813.0,726.0,800.0,820.0,7.111257304704556
125,198,Natick,1,1,92.6628460685157,1,25544,12325,13219,6601,15090,3853,22530,402,14,1432,7,85,413,661,7002,2719,1614,1783,671,168,47,2683,2260,374,33,13,3,0,0,11704.0,271.0,134.0,426.0,319.0,358.0,277.0,215.0,208.0,290.0,372.0,733.0,1252.0,1160.0,973.0,1843.0,2873.0,7.749540777045674
126,184,Middleton,1,1,23.7871795618028,1,330,181,149,113,199,18,316,0,0,10,0,0,1,3,86,18,20,24,21,1,2,9,6,2,1,0,0,0,0,436.0,0.0,0.0,0.0,0.0,31.0,0.0,20.0,0.0,0.0,0.0,0.0,69.0,11.0,64.0,142.0,99.0,5.3315050720496675
127,189,Milton,1,1,98.1117177171913,1,27124,12896,14228,6794,16559,3771,20396,3824,30,1125,4,181,612,952,6866,2338,1666,1682,769,286,125,2250,1933,267,31,11,5,2,1,8917.0,171.0,115.0,247.0,326.0,153.0,109.0,109.0,249.0,64.0,514.0,524.0,706.0,986.0,767.0,1065.0,2812.0,6.478920606931528
128,199,Needham,1,1,85.0046565163045,1,25643,12482,13161,7518,14447,3678,22939,215,10,1511,8,46,384,530,7089,2572,1482,2001,797,193,44,1795,1573,186,14,14,2,3,3,9311.0,208.0,198.0,180.0,122.0,71.0,281.0,92.0,139.0,97.0,397.0,518.0,718.0,1048.0,579.0,1420.0,3243.0,9.167124443698007
129,269,Sherborn,1,1,99.8685208481675,1,4037,1972,2065,1220,2292,525,3768,16,1,133,0,10,53,56,1161,442,236,293,154,29,7,233,191,38,3,1,0,0,0,1556.0,32.0,0.0,31.0,19.0,32.0,8.0,0.0,49.0,10.0,61.0,42.0,69.0,162.0,136.0,195.0,710.0,7.636766884932503
130,213,North Reading,1,1,1.14132175659971,1,66,31,35,17,43,6,64,0,0,1,0,0,0,1,14,6,3,2,1,1,1,16,14,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,8.1363960895875
131,220,Norwood,1,1,57.1573679007298,1,11691,5584,6107,2452,6783,2456,10448,274,12,516,3,27,118,293,3280,1379,772,707,288,109,25,1161,990,143,20,7,1,0,0,5193.0,107.0,78.0,55.0,143.0,117.0,162.0,121.0,110.0,126.0,191.0,350.0,724.0,778.0,525.0,877.0,729.0,6.880907075977799
132,320,Wenham,1,1,100.0,1,4867,2202,2665,975,3248,644,4600,29,4,81,4,16,38,95,991,383,226,222,116,37,7,364,315,39,4,5,1,0,0,1397.0,35.0,31.0,30.0,64.0,43.0,30.0,40.0,7.0,32.0,37.0,117.0,169.0,97.0,79.0,230.0,356.0,8.451378293007949
133,298,Topsfield,1,1,98.9609131510746,1,6071,2928,3143,1629,3383,1059,5786,27,5,75,0,8,57,113,1673,647,355,386,219,51,15,423,357,57,3,4,2,0,0,1886.0,16.0,106.0,43.0,58.0,42.0,13.0,46.0,39.0,16.0,87.0,90.0,102.0,179.0,162.0,365.0,522.0,6.130094663349897
134,229,Peabody,1,1,89.0655598963908,1,35588,16859,18729,6969,20703,7916,32797,492,30,544,2,127,315,1281,9572,3940,2254,2136,860,249,133,4413,3812,510,47,28,12,1,3,17630.0,806.0,843.0,679.0,407.0,676.0,653.0,330.0,671.0,641.0,1483.0,1626.0,2302.0,1905.0,1415.0,1632.0,1561.0,3.8758351767533417
135,246,Reading,1,1,97.8664559078424,1,23923,11606,12317,6098,14436,3389,22148,171,10,985,3,24,218,364,6509,2429,1470,1675,719,167,49,2371,1979,358,26,5,3,0,0,8531.0,140.0,162.0,244.0,288.0,108.0,122.0,309.0,208.0,209.0,261.0,567.0,992.0,741.0,838.0,1365.0,1977.0,7.341482665862494
136,248,Revere,1,1,2.81379785413883,1,1663,797,866,285,1097,281,1393,38,8,48,0,6,21,149,431,192,106,80,35,11,7,268,205,55,4,2,0,1,1,360.0,0.0,0.0,25.0,0.0,7.0,0.0,8.0,0.0,0.0,16.0,26.0,76.0,53.0,45.0,40.0,64.0,3.138561266999782
137,244,Randolph,1,1,97.781328489833,1,29479,14244,15235,6380,19113,3986,11826,10436,57,3876,1,591,805,1887,7408,2500,1851,1538,847,364,308,2948,2348,482,52,32,24,2,8,11945.0,580.0,681.0,370.0,399.0,289.0,407.0,444.0,507.0,409.0,739.0,1370.0,1598.0,1436.0,1247.0,756.0,713.0,2.969080622040003
138,251,Rockland,1,1,54.1779845738064,1,6542,3055,3487,1556,3887,1099,6017,156,5,67,1,60,108,128,1681,624,386,384,183,75,29,793,677,107,4,3,2,0,0,2663.0,99.0,47.0,165.0,55.0,108.0,89.0,35.0,95.0,89.0,206.0,205.0,366.0,308.0,304.0,363.0,129.0,4.802629815152099
139,252,Rockport,1,1,73.2090725946021,1,2394,1121,1273,433,1395,566,2281,15,1,16,2,6,29,44,672,337,149,129,43,10,4,334,290,40,3,1,0,0,0,1735.0,67.0,53.0,78.0,19.0,39.0,55.0,75.0,60.0,75.0,118.0,156.0,289.0,146.0,171.0,186.0,148.0,5.677920535359306
140,26,Belmont,1,1,75.0166180336951,1,12561,5996,6565,3546,6841,2174,10939,66,7,965,0,27,262,295,3578,1323,826,921,363,112,33,832,689,120,15,5,2,1,0,6149.0,252.0,85.0,74.0,96.0,141.0,101.0,50.0,225.0,89.0,296.0,326.0,560.0,327.0,421.0,770.0,2336.0,9.677596334866443
141,266,Sharon,1,1,98.4283190307621,1,16699,8079,8620,4556,10054,2089,13468,671,9,1888,6,41,270,346,4807,1789,1122,1294,413,141,48,1038,870,143,14,9,1,0,1,5977.0,122.0,97.0,56.0,20.0,129.0,75.0,64.0,117.0,104.0,144.0,263.0,626.0,780.0,611.0,935.0,1834.0,8.256413226494425
142,286,Stow,1,1,0.0345961613154492,1,52,23,29,17,27,8,46,4,0,0,0,0,0,2,14,4,4,5,0,1,0,6,6,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,8.48486494355388
143,291,Swampscott,1,1,77.8499666112588,1,8274,4019,4255,2141,4900,1233,7792,57,2,168,1,8,88,158,2437,1002,563,586,214,63,9,598,498,88,9,1,2,0,0,3312.0,55.0,51.0,27.0,95.0,115.0,20.0,42.0,38.0,101.0,165.0,215.0,268.0,280.0,352.0,552.0,936.0,7.782299515628787
144,46,Brookline,1,1,69.4747089270653,1,13667,6478,7189,3245,8241,2181,10685,445,8,1620,0,46,294,569,3502,1429,738,858,351,97,29,1226,958,201,38,15,12,1,1,5920.0,356.0,167.0,124.0,90.0,74.0,116.0,100.0,76.0,97.0,109.0,314.0,433.0,551.0,451.0,792.0,2070.0,7.826976980592396
145,307,Walpole,1,1,90.5154437846051,1,18416,9368,9048,4742,11213,2461,16566,492,27,534,1,33,146,617,4808,1703,1071,1162,617,193,62,1185,980,177,20,5,3,0,0,7566.0,131.0,85.0,185.0,165.0,228.0,113.0,242.0,118.0,203.0,369.0,439.0,720.0,941.0,642.0,1149.0,1836.0,7.816984694244919
146,308,Waltham,1,1,76.0792793846205,1,32667,15949,16718,4787,23197,4683,25889,1304,31,2672,6,102,500,2163,6991,3085,1670,1372,562,210,92,3851,2996,677,101,50,21,4,2,15293.0,753.0,323.0,298.0,360.0,447.0,361.0,286.0,351.0,530.0,1117.0,1315.0,1841.0,1700.0,1437.0,1838.0,2336.0,4.416801757204501
147,314,Watertown,1,1,25.2830482844381,1,5995,2859,3136,1119,3883,993,5225,122,1,295,0,25,128,199,1566,676,376,355,119,30,10,932,696,192,36,7,1,0,0,3199.0,70.0,30.0,189.0,45.0,0.0,153.0,29.0,32.0,15.0,151.0,286.0,547.0,336.0,307.0,304.0,705.0,6.999420401546173
148,30,Beverly,1,1,28.5679848284158,1,15446,7389,8057,3257,9488,2701,14618,134,9,198,3,23,142,319,4304,1876,1037,980,291,93,27,1904,1554,299,31,14,6,0,0,4415.0,89.0,148.0,104.0,69.0,147.0,121.0,89.0,88.0,173.0,363.0,300.0,583.0,603.0,367.0,602.0,569.0,5.69984665552767
149,344,Winchester,1,1,79.8977493230552,1,14707,7051,7656,4471,7867,2369,13170,71,7,970,7,21,215,246,4096,1444,858,1082,537,137,38,903,812,83,7,0,1,0,0,5237.0,84.0,22.0,63.0,65.0,39.0,147.0,43.0,38.0,66.0,118.0,322.0,224.0,324.0,438.0,549.0,2695.0,8.71848263676916
150,347,Woburn,1,1,62.5805030292823,1,18984,9217,9767,3872,11795,3317,16782,437,20,906,1,111,198,529,5193,2053,1297,1102,494,164,83,1984,1622,305,42,12,3,0,0,9175.0,228.0,155.0,330.0,319.0,159.0,285.0,257.0,266.0,181.0,615.0,943.0,1199.0,1412.0,736.0,1131.0,959.0,6.100940998449721
151,34,Bolton,1,1,100.0,0,4897,2424,2473,1449,2985,463,4577,22,7,130,1,3,70,87,1391,505,312,372,133,52,17,279,202,74,3,0,0,0,0,1678.0,10.0,37.0,24.0,22.0,31.0,14.0,32.0,30.0,25.0,34.0,129.0,130.0,155.0,132.0,276.0,597.0,8.279360390740361
152,48,Burlington,1,1,89.9046508368596,1,23070,11232,11838,5163,13910,3997,18546,657,30,2929,5,68,322,513,6308,2447,1476,1424,618,239,104,2258,1892,313,33,14,5,0,1,9145.0,202.0,91.0,289.0,226.0,212.0,228.0,254.0,312.0,167.0,490.0,623.0,1195.0,937.0,886.0,1325.0,1708.0,7.010384136694444
153,92,Essex,1,1,0.148950953145011,1,9,4,5,1,4,4,9,0,0,0,0,0,0,0,3,2,1,0,0,0,0,2,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,7.0965351984626315
154,78,Dover,1,1,100.0,1,5589,2780,2809,1748,3079,762,5099,34,7,285,3,6,72,83,1585,576,325,388,213,64,19,284,247,33,3,0,1,0,0,2015.0,10.0,6.0,30.0,11.0,9.0,9.0,0.0,42.0,20.0,21.0,62.0,133.0,203.0,155.0,178.0,1126.0,6.992385539392755
155,99,Foxborough,1,1,92.7863691876401,1,11706,5796,5910,3058,7163,1485,10962,141,11,300,0,23,107,162,3280,1213,692,857,367,109,42,763,591,150,13,7,1,0,1,5258.0,120.0,159.0,38.0,89.0,31.0,178.0,178.0,96.0,25.0,240.0,394.0,787.0,638.0,558.0,746.0,981.0,
